real_mbti,minimal,modern,natural,romantic,casual,vintage,individuality,useful
ISTP,0.990948284378635,0.6115864067249582,0.3188477030575748,0.42351292732212664,0.3848421073871452,0.8719230260727763,0.2108418562162455,0.838708088477534
ISTP,0.8264942401504879,0.2633959286127793,0.3188477030575748,0.5598536371751088,0.3848421073871452,0.7646341529130045,0.5712783901074171,0.419354044238767
ISTP,1.4517129970155584,0.6115864067249582,0.5053616527873305,0.6712521083762152,0.46141716124060617,0.964860875339444,0.47647118057456067,0.838708088477534
ISTP,1.2504375137301413,0.6115864067249582,0.3188477030575748,0.42351292732212664,0.5261604467680546,0.482430437669722,0.2108418562162455,0.9737099370226309
ISTP,1.129992197582822,0.5267918572255585,0.5053616527873305,0.8470258546442533,0.17029534540542907,0.7646341529130045,0.0,0.6646604346442065
ISTP,1.2504375137301413,0.5267918572255585,0.3188477030575748,0.2477391810540885,0.46141716124060617,0.7646341529130045,0.2108418562162455,0.838708088477534
ISTP,1.3566778118921994,0.5267918572255585,0.740341439719686,0.9833665644972355,0.46141716124060617,0.8719230260727763,0.0,0.909966825049646
ISTP,1.3566778118921994,0.5267918572255585,0.740341439719686,0.9189912894303036,0.3848421073871452,0.0,0.0,0.838708088477534
ISTP,1.3566778118921994,0.6115864067249582,0.740341439719686,0.6712521083762152,0.46141716124060617,0.637738349384412,0.0,0.9737099370226309
ISTP,1.4517129970155584,0.6115864067249582,0.5053616527873305,0.76543817375067,0.46141716124060617,0.964860875339444,0.7208730677823432,0.838708088477534
ISTP,1.2504375137301413,0.5267918572255585,0.3188477030575748,0.2477391810540885,0.46141716124060617,0.7646341529130045,0.2108418562162455,0.838708088477534
ISTP,1.2504375137301413,0.5267918572255585,0.5053616527873305,0.6712521083762152,0.46141716124060617,0.7646341529130045,0.6514367436175914,0.7579215959396978
ISTP,1.129992197582822,0.6115864067249582,0.6376954061151496,0.9189912894303036,0.5261604467680546,0.8719230260727763,0.3604365338911716,0.909966825049646
ISTP,1.129992197582822,0.6115864067249582,0.3188477030575748,0.5598536371751088,0.3848421073871452,0.2822037152432824,0.47647118057456067,0.838708088477534
ISTP,1.129992197582822,0.5267918572255585,0.6376954061151496,0.76543817375067,0.5261604467680546,0.964860875339444,0.47647118057456067,0.838708088477534
ISTP,1.3566778118921994,0.6115864067249582,0.3188477030575748,0.42351292732212664,0.3848421073871452,0.482430437669722,0.6514367436175914,0.7579215959396978
ISFJ,1.0902295009627792,1.0868547791179943,0.9010913347279289,0.7854823812465959,0.3327106466687737,0.7266025217273134,0.3515559323737952,0.48520302639196167
ISFJ,1.4006294376749002,1.2617993233483347,1.0461346430821652,0.8692065644221716,0.21990977564979722,0.40202536472476824,0.0,0.5264270888716959
ISFJ,1.0902295009627792,1.0868547791179943,0.7140979876342713,0.4346032822110858,0.09731162594595945,0.0,0.0,0.3845143010338384
ISFJ,1.2064365307081961,1.0868547791179943,0.9010913347279289,0.6888299049949049,0.3006631124388883,0.5314486244870099,0.2932130341997297,0.48520302639196167
ISFJ,1.4006294376749002,1.2617993233483347,0.9010913347279289,0.7854823812465959,0.26366694928034634,0.6371951274275036,0.3515559323737952,0.3845143010338384
ISFJ,1.4006294376749002,1.2617993233483347,0.7140979876342713,0.6888299049949049,0.26366694928034634,0.7266025217273134,0.2932130341997297,0.48520302639196167
ISFJ,1.2064365307081961,1.2617993233483347,0.45054566736396445,0.4346032822110858,0.21990977564979722,0.5314486244870099,0.0,0.5264270888716959
ISFJ,1.2064365307081961,1.0868547791179943,1.0461346430821652,0.8692065644221716,0.21990977564979722,0.6371951274275036,0.22180709777918253,0.4384670389733788
ISFJ,1.0902295009627792,1.0868547791179943,0.45054566736396445,0.4346032822110858,0.26366694928034634,0.6371951274275036,0.22180709777918253,0.4384670389733788
ISFJ,1.4006294376749002,1.2617993233483347,0.7140979876342713,0.5745142888850954,0.21990977564979722,0.23516976270273532,0.0,0.5264270888716959
ISFJ,1.3089383953185203,1.2617993233483347,0.9010913347279289,0.6888299049949049,0.21990977564979722,0.6371951274275036,0.12974883459461262,0.48520302639196167
ISFJ,1.4006294376749002,1.2617993233483347,0.9010913347279289,0.6888299049949049,0.26366694928034634,0.40202536472476824,0.2932130341997297,0.5264270888716959
ISFJ,1.4006294376749002,1.2617993233483347,1.0461346430821652,1.009117571096181,0.26366694928034634,0.0,0.0,0.5633032693519351
ISFJ,1.4006294376749002,1.2617993233483347,0.45054566736396445,0.25422662278381913,0.21990977564979722,0.5314486244870099,0.0,0.5264270888716959
ISFJ,1.4006294376749002,1.2617993233483347,0.9010913347279289,0.6888299049949049,0.21990977564979722,0.6371951274275036,0.0,0.5264270888716959
ISFJ,1.2064365307081961,0.8613120343157981,1.0461346430821652,0.7854823812465959,0.21990977564979722,0.5314486244870099,0.0,0.4384670389733788
ISFJ,1.2064365307081961,1.2617993233483347,0.7140979876342713,0.7854823812465959,0.3006631124388883,0.40202536472476824,0.12974883459461262,0.5633032693519351
ISFJ,1.2064365307081961,1.2617993233483347,0.9010913347279289,0.8692065644221716,0.3006631124388883,0.7266025217273134,0.22180709777918253,0.5633032693519351
ISFJ,0.7974111723208023,0.5434273895589972,1.0461346430821652,0.9430565277787241,0.21990977564979722,0.9334739892117782,0.0,0.3845143010338384
ISFJ,0.9560783303363093,1.0868547791179943,0.9010913347279289,0.7854823812465959,0.3327106466687737,0.6371951274275036,0.3515559323737952,0.48520302639196167
ISFJ,0.9560783303363093,1.0868547791179943,0.7140979876342713,0.5745142888850954,0.3609785752263058,0.8040507294495365,0.3515559323737952,0.5264270888716959
ISFJ,1.4006294376749002,1.2617993233483347,1.0461346430821652,1.009117571096181,0.26366694928034634,0.8040507294495365,0.2932130341997297,0.5264270888716959
ISFJ,1.4006294376749002,1.2617993233483347,0.7140979876342713,0.5745142888850954,0.3609785752263058,0.6371951274275036,0.2932130341997297,0.5633032693519351
ISFJ,1.3089383953185203,1.2617993233483347,0.9010913347279289,0.7854823812465959,0.21990977564979722,0.40202536472476824,0.3515559323737952,0.4384670389733788
ISFJ,1.3089383953185203,1.2617993233483347,0.9010913347279289,0.7854823812465959,0.21990977564979722,0.7266025217273134,0.22180709777918253,0.4384670389733788
ISFJ,1.0902295009627792,1.0868547791179943,0.7140979876342713,0.5745142888850954,0.21990977564979722,0.7266025217273134,0.2932130341997297,0.4384670389733788
ISFJ,0.7974111723208023,0.8613120343157981,1.0461346430821652,0.6888299049949049,0.21990977564979722,0.23516976270273532,0.0,0.4384670389733788
ISFJ,1.3089383953185203,1.2617993233483347,0.45054566736396445,0.25422662278381913,0.09731162594595945,0.40202536472476824,0.0,0.4384670389733788
ISFJ,1.4006294376749002,1.2617993233483347,1.0461346430821652,1.009117571096181,0.26366694928034634,0.6371951274275036,0.0,0.5633032693519351
ISFJ,1.0902295009627792,0.8613120343157981,0.7140979876342713,0.6888299049949049,0.26366694928034634,0.5314486244870099,0.22180709777918253,0.4384670389733788
ISFJ,1.4006294376749002,1.2617993233483347,0.9010913347279289,0.6888299049949049,0.3006631124388883,0.40202536472476824,0.2932130341997297,0.5264270888716959
ISFJ,1.0902295009627792,1.0868547791179943,0.9010913347279289,0.7854823812465959,0.3327106466687737,0.5314486244870099,0.3515559323737952,0.48520302639196167
ISFJ,1.2064365307081961,1.0868547791179943,0.45054566736396445,0.4346032822110858,0.16635532333438685,0.40202536472476824,0.12974883459461262,0.3845143010338384
ISFJ,1.0902295009627792,0.8613120343157981,0.7140979876342713,0.4346032822110858,0.16635532333438685,0.0,0.0,0.3845143010338384
ISFJ,1.3089383953185203,1.2617993233483347,1.0461346430821652,0.6888299049949049,0.3327106466687737,0.5314486244870099,0.3515559323737952,0.5633032693519351
ISFJ,1.0902295009627792,0.5434273895589972,1.0461346430821652,0.8692065644221716,0.3327106466687737,0.7266025217273134,0.3515559323737952,0.4384670389733788
ISFJ,1.2064365307081961,0.8613120343157981,1.0461346430821652,0.6888299049949049,0.21990977564979722,0.40202536472476824,0.0,0.4384670389733788
ISFJ,1.3089383953185203,1.2617993233483347,0.45054566736396445,0.25422662278381913,0.09731162594595945,0.0,0.0,0.4384670389733788
ISFJ,1.3089383953185203,1.2617993233483347,0.7140979876342713,0.7854823812465959,0.26366694928034634,0.40202536472476824,0.12974883459461262,0.5264270888716959
ISFJ,1.3089383953185203,1.0868547791179943,1.0461346430821652,1.009117571096181,0.21990977564979722,0.5314486244870099,0.0,0.48520302639196167
ISFJ,1.4006294376749002,1.2617993233483347,1.0461346430821652,1.009117571096181,0.26366694928034634,0.0,0.0,0.5633032693519351
ISFJ,1.2064365307081961,1.0868547791179943,0.7140979876342713,0.5745142888850954,0.26366694928034634,0.40202536472476824,0.22180709777918253,0.48520302639196167
ISFJ,1.3089383953185203,1.2617993233483347,0.45054566736396445,0.5745142888850954,0.21990977564979722,0.5314486244870099,0.22180709777918253,0.48520302639196167
ENTP,0.7564358188440271,0.7081526814710042,0.45747713916956384,0.5386880764530083,1.7489411969714517,0.5822436316703541,1.5149008890009827,0.9776503079045783
ENTP,0.6515583497263485,0.4833894070139684,0.36254205526047617,0.596106575281553,1.7489411969714517,0.6317125066460352,1.6436106568752091,0.8142959295219893
ENTP,0.6515583497263485,0.609969518892752,0.45747713916956384,0.5386880764530083,1.7489411969714517,0.46141716124060617,1.6436106568752091,0.9010913347279289
ENTP,0.6515583497263485,0.4833894070139684,0.0,0.1743499964865107,0.0,0.46141716124060617,0.0,0.45054566736396445
ENTP,0.7564358188440271,0.7081526814710042,0.22873856958478192,0.3940050147058867,1.0654628630232676,0.3848421073871452,0.7574504445004914,0.8142959295219893
ENTP,0.588798595192823,0.609969518892752,0.36254205526047617,0.3940050147058867,1.0654628630232676,0.5261604467680546,0.4430801061873588,0.8142959295219893
ENTP,0.6515583497263485,0.609969518892752,0.36254205526047617,0.2980532876407765,1.4567127797664141,0.46141716124060617,0.7574504445004914,0.9776503079045783
ENTP,0.7069163764848488,0.7081526814710042,0.36254205526047617,0.3940050147058867,1.4567127797664141,0.3848421073871452,1.0012950230701205,0.9776503079045783
ENTP,0.7069163764848488,0.7081526814710042,0.36254205526047617,0.47240328412728727,1.2774663692632782,0.46141716124060617,1.2005305506878503,0.9010913347279289
ENTP,0.6515583497263485,0.609969518892752,0.22873856958478192,0.1743499964865107,1.0654628630232676,0.3848421073871452,1.0012950230701205,0.7140979876342713
ENTP,0.588798595192823,0.4833894070139684,0.45747713916956384,0.47240328412728727,1.4567127797664141,0.46141716124060617,0.7574504445004914,0.8142959295219893
ENTP,0.5163477756740116,0.609969518892752,0.45747713916956384,0.3940050147058867,1.0654628630232676,0.6317125066460352,0.0,0.9010913347279289
ENTP,0.588798595192823,0.609969518892752,0.531114511103253,0.596106575281553,1.4567127797664141,0.46141716124060617,0.7574504445004914,0.9776503079045783
ENTP,0.588798595192823,0.4833894070139684,0.45747713916956384,0.596106575281553,1.4567127797664141,0.5261604467680546,1.2005305506878503,0.7140979876342713
ENTP,0.5163477756740116,0.4833894070139684,0.531114511103253,0.596106575281553,1.4567127797664141,0.5261604467680546,0.7574504445004914,0.8142959295219893
ENTP,0.6515583497263485,0.4833894070139684,0.45747713916956384,0.596106575281553,1.4567127797664141,0.5822436316703541,1.6436106568752091,0.7140979876342713
ENTP,0.6515583497263485,0.609969518892752,0.36254205526047617,0.47240328412728727,1.0654628630232676,0.5822436316703541,0.7574504445004914,0.8142959295219893
ENTP,0.588798595192823,0.4833894070139684,0.45747713916956384,0.596106575281553,1.4567127797664141,0.5822436316703541,1.0012950230701205,0.8142959295219893
ENTP,0.6515583497263485,0.7081526814710042,0.0,0.0,1.2774663692632782,0.46141716124060617,1.2005305506878503,0.9776503079045783
ENTP,0.7069163764848488,0.7081526814710042,0.531114511103253,0.646753280613798,1.4567127797664141,0.46141716124060617,0.7574504445004914,1.0461346430821652
ENTP,0.6515583497263485,0.609969518892752,0.22873856958478192,0.2980532876407765,1.0654628630232676,0.3848421073871452,0.4430801061873588,0.8142959295219893
ENTP,0.7564358188440271,0.7081526814710042,0.36254205526047617,0.3940050147058867,1.2774663692632782,0.46141716124060617,0.7574504445004914,0.9010913347279289
ENTP,0.588798595192823,0.7081526814710042,0.0,0.1743499964865107,1.2774663692632782,0.0,1.2005305506878503,0.9776503079045783
ENTP,0.7564358188440271,0.7081526814710042,0.531114511103253,0.646753280613798,0.8059915415551044,0.29112181583517704,0.0,0.9010913347279289
ENTP,0.7564358188440271,0.7081526814710042,0.45747713916956384,0.5386880764530083,1.6119830831102089,0.46141716124060617,1.2005305506878503,1.0461346430821652
ENTP,0.7069163764848488,0.7081526814710042,0.531114511103253,0.596106575281553,1.8714544045783719,0.46141716124060617,1.7587454675706118,1.0461346430821652
ENTP,0.6515583497263485,0.609969518892752,0.36254205526047617,0.3940050147058867,1.7489411969714517,0.0,1.3689817890826834,0.9776503079045783
ENTP,0.5163477756740116,0.4833894070139684,0.36254205526047617,0.3940050147058867,1.0654628630232676,0.29112181583517704,0.0,0.8142959295219893
ENTP,0.588798595192823,0.609969518892752,0.531114511103253,0.596106575281553,1.2774663692632782,0.5822436316703541,0.7574504445004914,0.9010913347279289
ENTP,0.5163477756740116,0.4833894070139684,0.22873856958478192,0.2980532876407765,1.4567127797664141,0.5261604467680546,0.7574504445004914,0.8142959295219893
ENTP,0.7069163764848488,0.7081526814710042,0.22873856958478192,0.1743499964865107,1.4567127797664141,0.0,1.2005305506878503,0.9010913347279289
ISFP,0.6872180489056163,0.3257791748631743,0.0,0.0,0.3625420552604762,0.9568913034299238,1.0963491059501091,0.12163953243244933
ISFP,1.1280580475822055,0.6515583497263486,0.6376954061151496,1.017243530418239,0.4134117796034715,1.0911565455594656,0.6241772465526745,0.41588830833596724
ISFP,1.1280580475822055,0.7564358188440272,0.740341439719686,1.1256710212293513,0.4574771391695639,0.7980892274623892,0.6241772465526745,0.48283137373023016
ISFP,1.0397207708399179,0.6515583497263486,0.6376954061151496,1.1256710212293513,0.4574771391695639,1.2074623885354248,0.7483746910407164,0.41588830833596724
ISFP,1.2070784343255752,0.7564358188440272,0.5053616527873305,0.5628355106146756,0.4134117796034715,0.6037311942677124,0.4721718593974347,0.4512232190328823
ISFP,1.2070784343255752,0.7564358188440272,0.740341439719686,1.1256710212293513,0.4134117796034715,1.0911565455594656,0.4721718593974347,0.48283137373023016
ISFP,0.939572226371526,0.7564358188440272,0.5053616527873305,1.017243530418239,0.4574771391695639,0.9568913034299238,0.7483746910407164,0.48283137373023016
ISFP,1.0397207708399179,0.7564358188440272,0.3188477030575748,0.5628355106146756,0.13380348567569425,0.35316010916221124,0.2762028316432816,0.37582889054861046
ISFP,1.1280580475822055,0.7564358188440272,0.740341439719686,1.017243530418239,0.4574771391695639,1.310051412592135,0.4721718593974347,0.48283137373023016
ISFP,1.0397207708399179,0.6515583497263486,0.6376954061151496,0.8920731783985052,0.4134117796034715,0.7980892274623892,0.6241772465526745,0.41588830833596724
ISFP,1.0397207708399179,0.7564358188440272,0.5053616527873305,0.8920731783985052,0.3023759415184712,0.6037311942677124,0.6241772465526745,0.37582889054861046
ISFP,1.1280580475822055,0.7564358188440272,0.740341439719686,1.1256710212293513,0.4134117796034715,1.4018204217301016,0.4721718593974347,0.48283137373023016
ISFP,1.0397207708399179,0.7564358188440272,0.5053616527873305,0.8920731783985052,0.4134117796034715,0.6037311942677124,0.4721718593974347,0.4512232190328823
ISFP,1.2070784343255752,0.7564358188440272,0.740341439719686,1.3068635848964896,0.5311145111032531,1.310051412592135,1.0963491059501091,0.48283137373023016
ISFP,1.1280580475822055,0.7564358188440272,0.3188477030575748,0.3292376677838295,0.13380348567569425,0.0,0.0,0.37582889054861046
ISFP,0.8239592165010823,0.6515583497263486,0.5053616527873305,0.5628355106146756,0.3023759415184712,0.6037311942677124,0.4721718593974347,0.37582889054861046
ISFP,1.1280580475822055,0.7564358188440272,0.3188477030575748,0.5628355106146756,0.13380348567569425,0.6037311942677124,0.0,0.37582889054861046
ISFP,1.2070784343255752,0.7564358188440272,0.740341439719686,0.8920731783985052,0.4574771391695639,0.6037311942677124,0.6241772465526745,0.48283137373023016
ISFP,1.0397207708399179,0.6515583497263486,0.5053616527873305,0.5628355106146756,0.4134117796034715,0.7980892274623892,0.4721718593974347,0.41588830833596724
ISFP,1.0397207708399179,0.6515583497263486,0.5053616527873305,0.5628355106146756,0.22873856958478195,0.9568913034299238,0.2762028316432816,0.32958368660043297
ISFP,0.939572226371526,0.6515583497263486,0.3188477030575748,0.8920731783985052,0.13380348567569425,1.0911565455594656,0.0,0.32958368660043297
ISFP,1.2070784343255752,0.7564358188440272,0.6376954061151496,1.1256710212293513,0.3023759415184712,0.9568913034299238,0.2762028316432816,0.41588830833596724
ISFP,1.0397207708399179,0.6515583497263486,0.6376954061151496,1.017243530418239,0.4134117796034715,1.0911565455594656,0.8533821341390447,0.37582889054861046
ISFP,1.0397207708399179,0.7564358188440272,0.6376954061151496,1.1256710212293513,0.22873856958478195,0.6037311942677124,0.4721718593974347,0.37582889054861046
ISFP,1.0397207708399179,0.6515583497263486,0.6376954061151496,0.744028074281814,0.3625420552604762,0.6037311942677124,0.2762028316432816,0.41588830833596724
ISFP,1.0397207708399179,0.6515583497263486,0.6376954061151496,0.8920731783985052,0.4134117796034715,0.7980892274623892,0.6241772465526745,0.41588830833596724
ISFP,1.2070784343255752,0.7564358188440272,0.740341439719686,0.8920731783985052,0.4963455409361705,0.6037311942677124,0.7483746910407164,0.48283137373023016
ISFP,0.8239592165010823,0.5163477756740116,0.5053616527873305,1.017243530418239,0.3023759415184712,0.7980892274623892,0.4721718593974347,0.32958368660043297
ISFP,0.939572226371526,0.5163477756740116,0.6376954061151496,0.8920731783985052,0.3625420552604762,0.35316010916221124,0.2762028316432816,0.37582889054861046
ISFP,1.0397207708399179,0.6515583497263486,0.3188477030575748,0.5628355106146756,0.22873856958478195,0.9568913034299238,0.2762028316432816,0.32958368660043297
ISFP,1.1280580475822055,0.7564358188440272,0.5053616527873305,0.5628355106146756,0.5311145111032531,0.35316010916221124,0.9443437187948694,0.48283137373023016
ISFP,1.1280580475822055,0.7564358188440272,0.3188477030575748,0.744028074281814,0.3023759415184712,0.7980892274623892,0.4721718593974347,0.41588830833596724
ISFP,0.6872180489056163,0.5163477756740116,0.740341439719686,1.1256710212293513,0.3023759415184712,1.0911565455594656,0.2762028316432816,0.37582889054861046
ISFP,1.1280580475822055,0.7564358188440272,0.6376954061151496,0.8920731783985052,0.4134117796034715,1.0911565455594656,0.8533821341390447,0.4512232190328823
ISFP,1.1280580475822055,0.7564358188440272,0.3188477030575748,0.5628355106146756,0.3625420552604762,0.7980892274623892,0.6241772465526745,0.41588830833596724
ISFP,1.1280580475822055,0.7564358188440272,0.5053616527873305,0.8920731783985052,0.13380348567569425,0.7980892274623892,0.0,0.37582889054861046
ISFP,1.0397207708399179,0.5163477756740116,0.5053616527873305,0.8920731783985052,0.3023759415184712,0.9568913034299238,0.4721718593974347,0.32958368660043297
ISFP,1.1280580475822055,0.6515583497263486,0.740341439719686,1.2213108461823348,0.4574771391695639,1.2074623885354248,0.8533821341390447,0.41588830833596724
ISFP,1.0397207708399179,0.6515583497263486,0.6376954061151496,1.017243530418239,0.4134117796034715,1.0911565455594656,0.7483746910407164,0.41588830833596724
ISFP,0.939572226371526,0.6515583497263486,0.6376954061151496,1.017243530418239,0.4134117796034715,1.2074623885354248,0.2762028316432816,0.4512232190328823
ISFP,1.2070784343255752,0.7564358188440272,0.6376954061151496,0.744028074281814,0.3023759415184712,0.9568913034299238,0.6241772465526745,0.41588830833596724
ISFP,1.1280580475822055,0.7564358188440272,0.5053616527873305,0.5628355106146756,0.0,0.0,0.7483746910407164,0.32958368660043297
ISFP,1.1280580475822055,0.6515583497263486,0.6376954061151496,0.744028074281814,0.4134117796034715,0.9568913034299238,0.9443437187948694,0.32958368660043297
ISFP,1.2070784343255752,0.7564358188440272,0.5053616527873305,0.5628355106146756,0.3625420552604762,0.6037311942677124,0.2762028316432816,0.4512232190328823
ISFP,1.0397207708399179,0.6515583497263486,0.5053616527873305,0.744028074281814,0.4574771391695639,0.9568913034299238,0.6241772465526745,0.4512232190328823
ISFP,1.2070784343255752,0.7564358188440272,0.6376954061151496,0.744028074281814,0.4574771391695639,1.0911565455594656,0.7483746910407164,0.4512232190328823
ISFP,1.0397207708399179,0.5163477756740116,0.740341439719686,1.017243530418239,0.4574771391695639,0.9568913034299238,0.7483746910407164,0.37582889054861046
ISFP,1.1280580475822055,0.7564358188440272,0.740341439719686,0.8920731783985052,0.0,0.9568913034299238,0.0,0.32958368660043297
ISFP,1.0397207708399179,0.7564358188440272,0.6376954061151496,1.2213108461823348,0.4963455409361705,1.310051412592135,0.7483746910407164,0.48283137373023016
ISFP,0.6872180489056163,0.6515583497263486,0.0,0.0,0.3625420552604762,0.0,0.4721718593974347,0.37582889054861046
ISFP,1.0397207708399179,0.6515583497263486,0.6376954061151496,0.744028074281814,0.3023759415184712,0.6037311942677124,0.2762028316432816,0.37582889054861046
ISFP,0.6872180489056163,0.0,0.740341439719686,1.1256710212293513,0.13380348567569425,1.0911565455594656,0.0,0.12163953243244933
ISFP,0.939572226371526,0.6515583497263486,0.0,0.0,0.4134117796034715,0.35316010916221124,1.024577522683998,0.37582889054861046
